Time[Second] 1,Pulse (ID=1) [Arb],Manual Values,
0,298,,
0.01 ,411,,
0.02 ,537,,
0.03 ,667,,
0.04 ,794,,
0.05 ,909,,
0.06 ,977,,
0.07 ,1000,,
0.08 ,1013,,
0.09 ,1019,,
0.1 ,1021,,
0.11 ,1021,,
0.12 ,1016,,
0.13 ,998,,
0.14 ,965,,
0.15 ,919,,
0.16 ,874,,
0.17 ,815,,
0.18 ,755,,
0.19 ,693,,
0.2 ,634,,
0.21 ,575,,
0.22 ,518,,
0.23 ,461,,
0.24 ,416,,
0.25 ,364,,
0.26 ,316,,
0.27 ,274,,
0.28 ,242,,
0.29 ,222,,
0.3 ,211,,
0.31 ,210,,
0.32 ,217,,
0.33 ,225,,
0.34 ,240,,
0.35 ,257,,
0.36 ,274,,
0.37 ,288,,
0.38 ,302,,
0.39 ,311,,
0.4 ,317,,
0.41 ,316,,
0.42 ,314,,
0.43 ,308,,
0.44 ,299,,
0.45 ,285,,
0.46 ,270,,
0.47 ,255,,
0.48 ,241,,
0.49 ,229,,
0.5 ,219,,
0.51 ,207,,
0.52 ,195,,
0.53 ,182,,
0.54 ,170,,
0.55 ,159,,
0.56 ,152,,
0.57 ,147,,
0.58 ,142,,
0.59 ,138,,
0.6 ,135,,
0.61 ,131,,
0.62 ,129,,
0.63 ,126,,
0.64 ,123,,
0.65 ,121,,
0.66 ,121,,
0.67 ,119,,
0.68 ,119,,
0.69 ,119,,
0.7 ,118,,
0.71 ,116,,
0.72 ,113,,
0.73 ,109,,
0.74 ,108,,
0.75 ,108,,
0.76 ,119,,
0.77 ,146,,
0.78 ,196,,
0.79 ,274,,
0.8 ,379,,
0.81 ,502,,
0.82 ,631,,
0.83 ,757,,
0.84 ,850,,
0.85 ,947,,
0.86 ,992,,
0.87 ,1010,,
0.88 ,1017,,
0.89 ,1020,,
0.9 ,1021,,
0.91 ,1015,,
0.92 ,999,,
0.93 ,972,,
0.94 ,927,,
0.95 ,872,,
0.96 ,812,,
0.97 ,748,,
0.98 ,685,,
0.99 ,622,,
1 ,560,,
1.01 ,509,,
1.02 ,448,,
1.03 ,390,,
1.04 ,337,,
1.05 ,292,,
1.06 ,258,,
1.07 ,233,,
1.08 ,221,,
1.09 ,219,,
1.1 ,222,,
1.11 ,232,,
1.12 ,247,,
1.13 ,262,,
1.14 ,279,,
1.15 ,295,,
1.16 ,312,,
1.17 ,326,,
1.18 ,331,,
1.19 ,334,,
1.2 ,331,,
1.21 ,321,,
1.22 ,310,,
1.23 ,295,,
1.24 ,279,,
1.25 ,261,,
1.26 ,242,,
1.27 ,227,,
1.28 ,211,,
1.29 ,197,,
1.3 ,185,,
1.31 ,174,,
1.32 ,165,,
1.33 ,158,,
1.34 ,152,,
1.35 ,145,,
1.36 ,140,,
1.37 ,136,,
1.38 ,133,,
1.39 ,127,,
1.4 ,123,,
1.41 ,119,,
1.42 ,117,,
1.43 ,116,,
1.44 ,115,,
1.45 ,115,,
1.46 ,116,,
1.47 ,119,,
1.48 ,120,,
1.49 ,120,,
1.5 ,119,,
1.51 ,115,,
1.52 ,112,,
1.53 ,111,,
1.54 ,117,,
1.55 ,133,,
1.56 ,168,,
1.57 ,228,,
1.58 ,317,,
1.59 ,429,,
1.6 ,552,,
1.61 ,653,,
1.62 ,778,,
1.63 ,892,,
1.64 ,970,,
1.65 ,1001,,
1.66 ,1014,,
1.67 ,1019,,
1.68 ,1021,,
1.69 ,1020,,
1.7 ,1015,,
1.71 ,996,,
1.72 ,963,,
1.73 ,914,,
1.74 ,856,,
1.75 ,794,,
1.76 ,733,,
1.77 ,673,,
1.78 ,626,,
1.79 ,568,,
1.8 ,512,,
1.81 ,457,,
1.82 ,405,,
1.83 ,359,,
1.84 ,319,,
1.85 ,285,,
1.86 ,263,,
1.87 ,244,,
1.88 ,236,,
1.89 ,236,,
1.9 ,243,,
1.91 ,254,,
1.92 ,268,,
1.93 ,282,,
1.94 ,297,,
1.95 ,305,,
1.96 ,315,,
1.97 ,321,,
1.98 ,325,,
1.99 ,324,,
2 ,316,,
2.01 ,303,,
2.02 ,286,,
2.03 ,270,,
2.04 ,252,,
2.05 ,236,,
2.06 ,221,,
2.07 ,207,,
2.08 ,192,,
2.09 ,176,,
2.1 ,162,,
2.11 ,148,,
2.12 ,139,,
2.13 ,129,,
2.14 ,122,,
2.15 ,116,,
2.16 ,115,,
2.17 ,113,,
2.18 ,112,,
2.19 ,109,,
2.2 ,108,,
2.21 ,105,,
2.22 ,104,,
2.23 ,104,,
2.24 ,106,,
2.25 ,107,,
2.26 ,108,,
2.27 ,109,,
2.28 ,112,,
2.29 ,113,,
2.3 ,115,,
2.31 ,115,,
2.32 ,113,,
2.33 ,111,,
2.34 ,108,,
2.35 ,107,,
2.36 ,109,,
2.37 ,121,,
2.38 ,140,,
2.39 ,185,,
2.4 ,257,,
2.41 ,360,,
2.42 ,485,,
2.43 ,620,,
2.44 ,758,,
2.45 ,889,,
2.46 ,959,,
2.47 ,997,,
2.48 ,1012,,
2.49 ,1018,,
2.5 ,1021,,
2.51 ,1022,,
2.52 ,1022,,
2.53 ,1020,,
2.54 ,1009,,
2.55 ,989,,
2.56 ,950,,
2.57 ,896,,
2.58 ,837,,
2.59 ,778,,
2.6 ,719,,
2.61 ,662,,
2.62 ,607,,
2.63 ,563,,
2.64 ,509,,
2.65 ,456,,
2.66 ,405,,
2.67 ,357,,
2.68 ,316,,
2.69 ,283,,
2.7 ,261,,
2.71 ,246,,
2.72 ,240,,
2.73 ,238,,
2.74 ,243,,
2.75 ,252,,
2.76 ,263,,
2.77 ,275,,
2.78 ,286,,
2.79 ,293,,
2.8 ,295,,
2.81 ,295,,
2.82 ,292,,
2.83 ,288,,
2.84 ,281,,
2.85 ,270,,
2.86 ,259,,
2.87 ,246,,
2.88 ,230,,
2.89 ,216,,
2.9 ,199,,
2.91 ,183,,
2.92 ,167,,
2.93 ,154,,
2.94 ,143,,
2.95 ,134,,
2.96 ,127,,
2.97 ,121,,
2.98 ,114,,
2.99 ,108,,
3 ,102,,
3.01 ,95,,
3.02 ,88,,
3.03 ,82,,
3.04 ,77,,
3.05 ,74,,
3.06 ,72,,
3.07 ,73,,
3.08 ,76,,
3.09 ,78,,
3.1 ,82,,
3.11 ,84,,
3.12 ,89,,
3.13 ,92,,
3.14 ,96,,
3.15 ,100,,
3.16 ,101,,
3.17 ,103,,
3.18 ,104,,
3.19 ,101,,
3.2 ,98,,
3.21 ,97,,
3.22 ,98,,
3.23 ,102,,
3.24 ,119,,
3.25 ,157,,
3.26 ,225,,
3.27 ,323,,
3.28 ,444,,
3.29 ,575,,
3.3 ,711,,
3.31 ,816,,
3.32 ,930,,
3.33 ,985,,
3.34 ,1007,,
3.35 ,1016,,
3.36 ,1020,,
3.37 ,1022,,
3.38 ,1022,,
3.39 ,1018,,
3.4 ,1007,,
3.41 ,977,,
3.42 ,934,,
3.43 ,879,,
3.44 ,819,,
3.45 ,756,,
3.46 ,695,,
3.47 ,635,,
3.48 ,578,,
3.49 ,533,,
3.5 ,477,,
3.51 ,423,,
3.52 ,371,,
3.53 ,323,,
3.54 ,282,,
3.55 ,247,,
3.56 ,221,,
3.57 ,206,,
3.58 ,198,,
3.59 ,198,,
3.6 ,206,,
3.61 ,218,,
3.62 ,233,,
3.63 ,246,,
3.64 ,259,,
3.65 ,269,,
3.66 ,275,,
3.67 ,281,,
3.68 ,283,,
3.69 ,280,,
3.7 ,273,,
3.71 ,265,,
3.72 ,254,,
3.73 ,240,,
3.74 ,228,,
3.75 ,212,,
3.76 ,196,,
3.77 ,181,,
3.78 ,168,,
3.79 ,154,,
3.8 ,142,,
3.81 ,131,,
3.82 ,125,,
3.83 ,120,,
3.84 ,117,,
3.85 ,115,,
3.86 ,113,,
3.87 ,109,,
3.88 ,104,,
3.89 ,98,,
3.9 ,93,,
3.91 ,89,,
3.92 ,87,,
3.93 ,83,,
3.94 ,82,,
3.95 ,82,,
3.96 ,84,,
3.97 ,86,,
3.98 ,92,,
3.99 ,98,,
4 ,102,,
4.01 ,104,,
4.02 ,105,,
4.03 ,103,,
4.04 ,103,,
4.05 ,103,,
4.06 ,105,,
4.07 ,106,,
4.08 ,106,,
4.09 ,105,,
4.1 ,104,,
4.11 ,102,,
4.12 ,105,,
4.13 ,119,,
4.14 ,155,,
4.15 ,220,,
4.16 ,319,,
4.17 ,418,,
4.18 ,556,,
4.19 ,696,,
4.2 ,834,,
4.21 ,942,,
4.22 ,990,,
4.23 ,1009,,
4.24 ,1017,,
4.25 ,1020,,
4.26 ,1022,,
4.27 ,1022,,
4.28 ,1020,,
4.29 ,1007,,
4.3 ,976,,
4.31 ,928,,
4.32 ,871,,
4.33 ,806,,
4.34 ,752,,
4.35 ,688,,
4.36 ,627,,
4.37 ,567,,
4.38 ,509,,
4.39 ,452,,
4.4 ,398,,
4.41 ,348,,
4.42 ,312,,
4.43 ,276,,
4.44 ,247,,
4.45 ,227,,
4.46 ,216,,
4.47 ,212,,
4.48 ,217,,
4.49 ,228,,
4.5 ,244,,
4.51 ,256,,
4.52 ,271,,
4.53 ,286,,
4.54 ,299,,
4.55 ,307,,
4.56 ,310,,
4.57 ,307,,
4.58 ,302,,
4.59 ,294,,
4.6 ,284,,
4.61 ,272,,
4.62 ,259,,
4.63 ,244,,
4.64 ,230,,
4.65 ,215,,
4.66 ,201,,
4.67 ,186,,
4.68 ,175,,
4.69 ,162,,
4.7 ,151,,
4.71 ,141,,
4.72 ,133,,
4.73 ,126,,
4.74 ,122,,
4.75 ,116,,
4.76 ,113,,
4.77 ,110,,
4.78 ,107,,
4.79 ,103,,
4.8 ,99,,
4.81 ,94,,
4.82 ,91,,
4.83 ,90,,
4.84 ,90,,
4.85 ,91,,
4.86 ,94,,
4.87 ,96,,
4.88 ,98,,
4.89 ,99,,
4.9 ,100,,
4.91 ,97,,
4.92 ,94,,
4.93 ,90,,
4.94 ,88,,
4.95 ,86,,
4.96 ,90,,
4.97 ,104,,
4.98 ,138,,
4.99 ,200,,
5 ,294,,
5.01 ,415,,
5.02 ,522,,
5.03 ,659,,
5.04 ,794,,
5.05 ,915,,
5.06 ,980,,
5.07 ,1005,,
5.08 ,1015,,
5.09 ,1019,,
5.1 ,1021,,
5.11 ,1022,,
5.12 ,1018,,
5.13 ,1003,,
5.14 ,969,,
5.15 ,919,,
5.16 ,859,,
5.17 ,792,,
5.18 ,725,,
5.19 ,670,,
5.2 ,605,,
5.21 ,541,,
5.22 ,481,,
5.23 ,423,,
5.24 ,371,,
5.25 ,323,,
5.26 ,283,,
5.27 ,250,,
5.28 ,232,,
5.29 ,215,,
5.3 ,207,,
5.31 ,207,,
5.32 ,213,,
5.33 ,223,,
5.34 ,237,,
5.35 ,251,,
5.36 ,263,,
5.37 ,277,,
5.38 ,289,,
5.39 ,297,,
5.4 ,301,,
5.41 ,300,,
5.42 ,294,,
5.43 ,284,,
5.44 ,272,,
5.45 ,261,,
5.46 ,245,,
5.47 ,228,,
5.48 ,212,,
5.49 ,197,,
5.5 ,182,,
5.51 ,167,,
5.52 ,154,,
5.53 ,144,,
5.54 ,133,,
5.55 ,121,,
5.56 ,111,,
5.57 ,103,,
5.58 ,96,,
5.59 ,88,,
5.6 ,83,,
5.61 ,78,,
5.62 ,76,,
5.63 ,73,,
5.64 ,73,,
5.65 ,72,,
5.66 ,71,,
5.67 ,70,,
5.68 ,70,,
5.69 ,69,,
5.7 ,69,,
5.71 ,70,,
5.72 ,73,,
5.73 ,76,,
5.74 ,81,,
5.75 ,82,,
5.76 ,83,,
5.77 ,82,,
5.78 ,80,,
5.79 ,78,,
5.8 ,76,,
5.81 ,76,,
5.82 ,88,,
5.83 ,115,,
5.84 ,167,,
5.85 ,251,,
5.86 ,370,,
5.87 ,482,,
5.88 ,630,,
5.89 ,779,,
5.9 ,912,,
5.91 ,979,,
5.92 ,1004,,
5.93 ,1015,,
5.94 ,1020,,
5.95 ,1021,,
5.96 ,1022,,
5.97 ,1022,,
5.98 ,1020,,
5.99 ,1008,,
6 ,979,,
6.01 ,934,,
6.02 ,878,,
6.03 ,815,,
6.04 ,750,,
6.05 ,699,,
6.06 ,636,,
6.07 ,575,,
6.08 ,518,,
6.09 ,461,,
6.1 ,405,,
6.11 ,351,,
6.12 ,304,,
6.13 ,272,,
6.14 ,240,,
6.15 ,215,,
6.16 ,200,,
6.17 ,192,,
6.18 ,193,,
6.19 ,199,,
6.2 ,209,,
6.21 ,221,,
6.22 ,231,,
6.23 ,243,,
6.24 ,253,,
6.25 ,260,,
6.26 ,266,,
6.27 ,266,,
6.28 ,265,,
6.29 ,261,,
6.3 ,256,,
6.31 ,246,,
6.32 ,233,,
6.33 ,218,,
6.34 ,203,,
6.35 ,187,,
6.36 ,172,,
6.37 ,156,,
6.38 ,141,,
6.39 ,131,,
6.4 ,118,,
6.41 ,106,,
6.42 ,100,,
6.43 ,95,,
6.44 ,91,,
6.45 ,88,,
6.46 ,85,,
6.47 ,84,,
6.48 ,83,,
6.49 ,82,,
6.5 ,82,,
6.51 ,82,,
6.52 ,83,,
6.53 ,84,,
6.54 ,87,,
6.55 ,88,,
6.56 ,91,,
6.57 ,92,,
6.58 ,93,,
6.59 ,93,,
6.6 ,94,,
6.61 ,94,,
6.62 ,94,,
6.63 ,93,,
6.64 ,94,,
6.65 ,93,,
6.66 ,92,,
6.67 ,90,,
6.68 ,91,,
6.69 ,96,,
6.7 ,114,,
6.71 ,153,,
6.72 ,223,,
6.73 ,303,,
6.74 ,431,,
6.75 ,574,,
6.76 ,723,,
6.77 ,867,,
6.78 ,960,,
6.79 ,997,,
6.8 ,1012,,
6.81 ,1017,,
6.82 ,1020,,
6.83 ,1022,,
6.84 ,1022,,
6.85 ,1022,,
6.86 ,1019,,
6.87 ,1003,,
6.88 ,971,,
6.89 ,923,,
6.9 ,879,,
6.91 ,818,,
6.92 ,757,,
6.93 ,696,,
6.94 ,637,,
6.95 ,579,,
6.96 ,524,,
6.97 ,470,,
6.98 ,431,,
6.99 ,383,,
7 ,340,,
7.01 ,299,,
7.02 ,264,,
7.03 ,237,,
7.04 ,219,,
7.05 ,210,,
7.06 ,209,,
7.07 ,215,,
7.08 ,228,,
7.09 ,243,,
7.1 ,258,,
7.11 ,273,,
7.12 ,286,,
7.13 ,295,,
7.14 ,299,,
7.15 ,299,,
7.16 ,294,,
7.17 ,284,,
7.18 ,272,,
7.19 ,259,,
7.2 ,247,,
7.21 ,234,,
7.22 ,220,,
7.23 ,206,,
7.24 ,196,,
7.25 ,181,,
7.26 ,167,,
7.27 ,154,,
7.28 ,142,,
7.29 ,130,,
7.3 ,120,,
7.31 ,109,,
7.32 ,102,,
7.33 ,97,,
7.34 ,91,,
7.35 ,86,,
7.36 ,83,,
7.37 ,81,,
7.38 ,81,,
7.39 ,78,,
7.4 ,76,,
7.41 ,74,,
7.42 ,70,,
7.43 ,64,,
7.44 ,59,,
7.45 ,56,,
7.46 ,56,,
7.47 ,58,,
7.48 ,62,,
7.49 ,66,,
7.5 ,72,,
7.51 ,77,,
7.52 ,83,,
7.53 ,88,,
7.54 ,95,,
7.55 ,101,,
7.56 ,105,,
7.57 ,107,,
7.58 ,110,,
7.59 ,115,,
7.6 ,134,,
7.61 ,175,,
7.62 ,249,,
7.63 ,358,,
7.64 ,492,,
7.65 ,637,,
7.66 ,784,,
7.67 ,894,,
7.68 ,971,,
7.69 ,1001,,
7.7 ,1014,,
7.71 ,1019,,
7.72 ,1021,,
7.73 ,1022,,
7.74 ,1022,,
7.75 ,1021,,
7.76 ,1015,,
7.77 ,993,,
7.78 ,954,,
7.79 ,900,,
7.8 ,841,,
7.81 ,778,,
7.82 ,715,,
7.83 ,654,,
7.84 ,607,,
7.85 ,549,,
7.86 ,493,,
7.87 ,439,,
7.88 ,388,,
7.89 ,338,,
7.9 ,296,,
7.91 ,259,,
7.92 ,238,,
7.93 ,218,,
7.94 ,209,,
7.95 ,208,,
7.96 ,215,,
7.97 ,226,,
7.98 ,240,,
7.99 ,255,,
8 ,271,,
8.01 ,282,,
8.02 ,292,,
8.03 ,297,,
8.04 ,297,,
8.05 ,291,,
8.06 ,281,,
8.07 ,270,,
8.08 ,258,,
8.09 ,248,,
8.1 ,237,,
8.11 ,225,,
8.12 ,214,,
8.13 ,202,,
8.14 ,189,,
8.15 ,174,,
8.16 ,160,,
8.17 ,147,,
8.18 ,142,,
8.19 ,133,,
8.2 ,127,,
8.21 ,120,,
8.22 ,115,,
8.23 ,112,,
8.24 ,110,,
8.25 ,107,,
8.26 ,108,,
8.27 ,106,,
8.28 ,104,,
8.29 ,101,,
8.3 ,99,,
8.31 ,96,,
8.32 ,94,,
8.33 ,95,,
8.34 ,97,,
8.35 ,101,,
8.36 ,105,,
8.37 ,107,,
8.38 ,109,,
8.39 ,108,,
8.4 ,107,,
8.41 ,104,,
8.42 ,105,,
8.43 ,107,,
8.44 ,111,,
8.45 ,121,,
8.46 ,145,,
8.47 ,190,,
8.48 ,265,,
8.49 ,370,,
8.5 ,497,,
8.51 ,633,,
8.52 ,744,,
8.53 ,874,,
8.54 ,962,,
8.55 ,998,,
8.56 ,1012,,
8.57 ,1018,,
8.58 ,1021,,
8.59 ,1021,,
8.6 ,1018,,
8.61 ,1013,,
8.62 ,991,,
8.63 ,949,,
8.64 ,895,,
8.65 ,830,,
8.66 ,763,,
8.67 ,693,,
8.68 ,623,,
8.69 ,570,,
8.7 ,505,,
8.71 ,442,,
8.72 ,383,,
8.73 ,327,,
8.74 ,279,,
8.75 ,239,,
8.76 ,208,,
8.77 ,187,,
8.78 ,182,,
8.79 ,179,,
8.8 ,185,,
8.81 ,196,,
8.82 ,213,,
8.83 ,232,,
8.84 ,253,,
8.85 ,271,,
8.86 ,286,,
8.87 ,297,,
8.88 ,301,,
8.89 ,299,,
8.9 ,292,,
8.91 ,284,,
8.92 ,273,,
8.93 ,258,,
8.94 ,240,,
8.95 ,225,,
8.96 ,206,,
8.97 ,186,,
8.98 ,169,,
8.99 ,155,,
9 ,143,,
9.01 ,133,,
9.02 ,124,,
9.03 ,119,,
9.04 ,113,,
9.05 ,107,,
9.06 ,103,,
9.07 ,99,,
9.08 ,97,,
9.09 ,95,,
9.1 ,94,,
9.11 ,93,,
9.12 ,94,,
9.13 ,93,,
9.14 ,95,,
9.15 ,98,,
9.16 ,103,,
9.17 ,108,,
9.18 ,113,,
9.19 ,117,,
9.2 ,121,,
9.21 ,121,,
9.22 ,119,,
9.23 ,116,,
9.24 ,113,,
9.25 ,110,,
9.26 ,107,,
9.27 ,105,,
9.28 ,108,,
9.29 ,116,,
9.3 ,136,,
9.31 ,179,,
9.32 ,252,,
9.33 ,357,,
9.34 ,485,,
9.35 ,623,,
9.36 ,761,,
9.37 ,866,,
9.38 ,959,,
9.39 ,997,,
9.4 ,1012,,
9.41 ,1018,,
9.42 ,1021,,
9.43 ,1022,,
9.44 ,1021,,
9.45 ,1016,,
9.46 ,1003,,
9.47 ,968,,
9.48 ,919,,
9.49 ,861,,
9.5 ,799,,
9.51 ,735,,
9.52 ,673,,
9.53 ,610,,
9.54 ,564,,
9.55 ,505,,
9.56 ,450,,
9.57 ,396,,
9.58 ,346,,
9.59 ,302,,
9.6 ,267,,
9.61 ,238,,
9.62 ,217,,
9.63 ,207,,
9.64 ,200,,
9.65 ,201,,
9.66 ,209,,
9.67 ,222,,
9.68 ,238,,
9.69 ,255,,
9.7 ,270,,
9.71 ,282,,
9.72 ,291,,
9.73 ,298,,
9.74 ,300,,
9.75 ,296,,
9.76 ,290,,
9.77 ,279,,
9.78 ,268,,
9.79 ,254,,
9.8 ,245,,
9.81 ,230,,
9.82 ,215,,
9.83 ,197,,
9.84 ,179,,
9.85 ,160,,
9.86 ,143,,
9.87 ,126,,
9.88 ,111,,
9.89 ,104,,
9.9 ,96,,
9.91 ,92,,
9.92 ,91,,
9.93 ,90,,
9.94 ,88,,
9.95 ,88,,
9.96 ,88,,
9.97 ,89,,
9.98 ,89,,
9.99 ,89,,
10 ,91,,
